data;Classe A 0 Sentido C;Classe A 0 Sentido D;Classe A 0 Total;Classe B 0 Sentido C;Classe B 0 Sentido D;Classe B 0 Total;Classe C 0 Sentido C;Classe C 0 Sentido D;Classe C 0 Total;Classe D 0 Sentido C;Classe D 0 Sentido D;Classe D 0 Total;Classe E 0 Sentido C;Classe E 0 Sentido D;Classe E 0 Total;Classe F 0 Sentido C;Classe F 0 Sentido D;Classe F 0 Total;Classe G 0 Sentido C;Classe G 0 Sentido D;Classe G 0 Total;Classe H 0 Sentido C;Classe H 0 Sentido D;Classe H 0 Total;Classe I 0 Sentido C;Classe I 0 Sentido D;Classe I 0 Total;Classe J 0 Sentido C;Classe J 0 Sentido D;Classe J 0 Total;Classe L 0 Sentido C;Classe L 0 Sentido D;Classe L 0 Total;Todos 0 Sentido C;Todos 0 Sentido D;Total Geral
16/05/2015;217;204;421;129;112;241;20;17;37;11;20;31;19;31;50;4;15;19;0;0;0;11;10;21;1960;2915;4875;565;815;1380;103;116;219;3039;4255;7294
17/05/2015;192;125;317;83;35;118;20;4;24;6;7;13;15;14;29;11;7;18;0;0;0;21;5;26;3583;2666;6249;844;675;1519;121;93;214;4896;3631;8527
18/05/2015;298;358;656;142;193;335;23;24;47;18;10;28;19;27;46;7;4;11;0;0;0;14;7;21;2064;2051;4115;765;473;1238;115;104;219;3465;3251;6716
19/05/2015;285;325;610;182;162;344;28;22;50;18;25;43;26;31;57;7;7;14;0;0;0;13;6;19;1683;1849;3532;486;454;940;116;141;257;2844;3022;5866
20/05/2015;360;386;746;248;199;447;22;19;41;23;20;43;21;46;67;8;8;16;0;0;0;16;8;24;1745;1850;3595;480;481;961;98;115;213;3021;3132;6153
21/05/2015;310;396;706;219;187;406;30;24;54;23;8;31;29;39;68;8;13;21;0;0;0;32;13;45;1794;1804;3598;448;430;878;108;149;257;3001;3063;6064
22/05/2015;335;344;679;230;185;415;25;36;61;19;26;45;16;35;51;13;13;26;0;1;1;26;4;30;2130;2352;4482;459;646;1105;143;140;283;3396;3782;7178
23/05/2015;214;197;411;151;107;258;17;19;36;10;13;23;6;31;37;10;11;21;0;0;0;11;10;21;1916;2814;4730;521;726;1247;67;104;171;2923;4032;6955
24/05/2015;166;117;283;67;37;104;5;6;11;5;5;10;24;11;35;12;5;17;0;0;0;23;2;25;3525;2569;6094;782;616;1398;92;67;159;4701;3435;8136
25/05/2015;293;412;705;246;227;473;24;29;53;18;15;33;13;17;30;15;12;27;0;1;1;16;1;17;2112;1995;4107;706;397;1103;102;110;212;3545;3216;6761
26/05/2015;319;347;666;238;214;452;26;25;51;13;19;32;21;30;51;14;8;22;0;0;0;20;16;36;1601;1855;3456;422;379;801;87;158;245;2761;3051;5812
27/05/2015;355;335;690;213;184;397;22;21;43;13;18;31;34;44;78;13;21;34;0;0;0;22;12;34;1741;1742;3483;441;395;836;88;108;196;2942;2880;5822
28/05/2015;327;386;713;177;192;369;27;29;56;18;26;44;20;43;63;9;23;32;0;0;0;23;6;29;1806;1793;3599;448;411;859;96;128;224;2951;3037;5988
29/05/2015;344;314;658;209;179;388;34;37;71;23;19;42;31;39;70;9;10;19;0;0;0;23;7;30;2270;2428;4698;458;628;1086;111;138;249;3512;3799;7311
30/05/2015;241;228;469;161;141;302;26;22;48;13;14;27;26;31;57;11;13;24;0;0;0;21;8;29;1942;2935;4877;543;753;1296;97;110;207;3081;4255;7336
31/05/2015;176;126;302;88;62;150;10;9;19;9;10;19;23;17;40;19;6;25;0;0;0;33;7;40;3355;2500;5855;839;673;1512;108;84;192;4660;3494;8154
01/06/2015;291;403;694;178;194;372;22;23;45;21;11;32;26;28;54;10;9;19;0;1;1;22;5;27;2029;1935;3964;762;498;1260;100;108;208;3461;3215;6676
02/06/2015;287;311;598;212;180;392;33;27;60;19;31;50;27;35;62;9;19;28;0;1;1;17;2;19;1622;1852;3474;444;440;884;109;114;223;2779;3012;5791
03/06/2015;375;369;744;262;224;486;35;18;53;15;18;33;23;42;65;8;13;21;0;1;1;19;4;23;2070;2240;4310;479;543;1022;121;149;270;3407;3621;7028
04/06/2015;192;242;434;150;110;260;21;10;31;12;10;22;16;16;32;4;11;15;1;0;1;17;6;23;2238;2850;5088;503;512;1015;72;125;197;3226;3892;7118
05/06/2015;305;343;648;213;157;370;33;26;59;26;13;39;17;31;48;12;8;20;0;0;0;27;2;29;1959;2270;4229;547;596;1143;100;134;234;3239;3580;6819
06/06/2015;196;176;372;139;117;256;19;22;41;11;16;27;20;37;57;4;8;12;0;0;0;15;11;26;1980;2745;4725;569;775;1344;88;104;192;3041;4011;7052
07/06/2015;174;133;307;67;56;123;13;7;20;13;3;16;26;12;38;22;5;27;0;0;0;14;3;17;4098;2761;6859;842;550;1392;104;85;189;5373;3615;8988
08/06/2015;301;393;694;239;210;449;17;27;44;17;20;37;17;39;56;17;7;24;0;1;1;26;2;28;2182;2164;4346;739;478;1217;109;136;245;3664;3477;7141
09/06/2015;306;391;697;254;214;468;39;25;64;19;27;46;26;29;55;7;16;23;0;1;1;19;8;27;1602;1856;3458;467;444;911;85;124;209;2824;3135;5959
10/06/2015;331;330;661;206;182;388;28;33;61;16;22;38;37;52;89;15;12;27;0;0;0;21;9;30;1764;1830;3594;449;424;873;116;111;227;2983;3005;5988
11/06/2015;357;414;771;205;203;408;31;24;55;23;23;46;21;45;66;12;21;33;0;0;0;28;10;38;1829;1827;3656;464;446;910;117;144;261;3087;3157;6244
12/06/2015;333;308;641;238;204;442;34;25;59;19;25;44;19;57;76;14;11;25;1;1;2;29;10;39;2110;2745;4855;475;616;1091;118;160;278;3390;4162;7552
13/06/2015;207;203;410;135;108;243;23;24;47;13;18;31;16;27;43;19;10;29;0;1;1;20;14;34;2016;2749;4765;517;708;1225;94;126;220;3060;3988;7048
14/06/2015;169;107;276;69;43;112;16;5;21;17;12;29;24;18;42;10;2;12;0;1;1;13;10;23;3365;2324;5689;830;614;1444;101;80;181;4614;3216;7830
15/06/2015;282;338;620;212;194;406;29;33;62;26;22;48;37;30;67;13;9;22;0;0;0;21;2;23;1981;1965;3946;736;449;1185;97;122;219;3434;3164;6598
16/06/2015;298;344;642;197;211;408;25;35;60;24;25;49;25;60;85;11;16;27;0;0;0;13;10;23;1655;1807;3462;443;386;829;82;119;201;2773;3013;5786
17/06/2015;392;371;763;235;195;430;33;34;67;22;38;60;18;39;57;13;17;30;0;1;1;18;3;21;1766;1804;3570;462;432;894;103;109;212;3062;3043;6105
18/06/2015;343;413;756;229;208;437;27;35;62;24;24;48;20;42;62;25;9;34;0;0;0;21;9;30;1758;1881;3639;445;378;823;121;149;270;3013;3148;6161
19/06/2015;342;380;722;239;186;425;29;38;67;21;24;45;23;35;58;12;12;24;0;0;0;17;9;26;2117;2543;4660;497;596;1093;118;144;262;3415;3967;7382
20/06/2015;235;210;445;153;117;270;20;24;44;10;13;23;23;34;57;8;14;22;0;0;0;26;10;36;1900;2915;4815;533;763;1296;93;130;223;3001;4230;7231
21/06/2015;158;127;285;57;36;93;17;9;26;12;8;20;23;10;33;8;9;17;0;0;0;24;8;32;3493;2447;5940;819;582;1401;98;77;175;4709;3313;8022
22/06/2015;283;386;669;212;183;395;17;17;34;15;17;32;25;26;51;21;12;33;1;0;1;20;5;25;1987;1993;3980;726;474;1200;107;112;219;3414;3225;6639
23/06/2015;292;371;663;235;204;439;29;34;63;17;26;43;28;34;62;9;11;20;0;0;0;20;6;26;1562;1760;3322;458;410;868;100;158;258;2750;3014;5764
24/06/2015;353;365;718;245;197;442;27;22;49;25;19;44;26;45;71;16;18;34;0;1;1;34;5;39;1814;1857;3671;422;414;836;91;113;204;3053;3056;6109
25/06/2015;356;425;781;237;221;458;23;31;54;30;27;57;27;43;70;11;14;25;0;0;0;28;13;41;1782;1810;3592;412;373;785;91;133;224;2997;3090;6087
26/06/2015;318;320;638;224;194;418;29;30;59;33;28;61;23;52;75;11;11;22;0;1;1;27;7;34;2033;2472;4505;472;601;1073;126;141;267;3296;3857;7153
27/06/2015;188;188;376;161;118;279;25;17;42;13;18;31;11;30;41;6;6;12;0;0;0;25;18;43;1955;2939;4894;531;798;1329;100;133;233;3015;4265;7280
28/06/2015;183;125;308;55;27;82;11;5;16;10;9;19;29;16;45;19;3;22;0;0;0;23;3;26;3372;2380;5752;871;666;1537;124;78;202;4697;3312;8009
29/06/2015;271;353;624;218;195;413;30;33;63;22;21;43;26;32;58;12;13;25;0;0;0;30;6;36;2224;2096;4320;727;418;1145;96;114;210;3656;3281;6937
30/06/2015;273;305;578;198;215;413;31;31;62;16;20;36;30;37;67;15;14;29;0;2;2;26;10;36;1757;1892;3649;474;397;871;92;121;213;2912;3044;5956
01/07/2015;333;322;655;211;182;393;15;41;56;15;22;37;26;32;58;16;11;27;0;1;1;21;9;30;1861;1974;3835;482;492;974;119;148;267;3099;3234;6333
02/07/2015;265;336;601;211;204;415;29;37;66;22;26;48;29;50;79;21;17;38;0;1;1;30;4;34;1971;2050;4021;463;446;909;93;138;231;3134;3309;6443
03/07/2015;323;302;625;218;199;417;22;34;56;24;22;46;20;45;65;21;12;33;0;0;0;32;13;45;2272;2733;5005;406;520;926;124;155;279;3462;4035;7497
04/07/2015;227;198;425;114;93;207;25;17;42;7;7;14;15;22;37;19;7;26;0;0;0;18;6;24;2030;3109;5139;452;669;1121;70;140;210;2977;4268;7245
05/07/2015;195;130;325;58;32;90;11;12;23;15;10;25;30;11;41;15;3;18;0;0;0;21;2;23;3326;2222;5548;585;431;1016;82;81;163;4338;2934;7272
06/07/2015;283;332;615;183;199;382;27;32;59;24;19;43;29;29;58;14;10;24;0;0;0;32;5;37;2290;2240;4530;711;463;1174;78;110;188;3671;3439;7110
07/07/2015;274;302;576;173;186;359;32;35;67;25;22;47;26;43;69;17;16;33;0;1;1;9;11;20;1877;2061;3938;490;442;932;73;109;182;2996;3228;6224
08/07/2015;354;338;692;203;182;385;26;40;66;12;27;39;24;52;76;19;17;36;0;1;1;24;14;38;1971;2156;4127;425;413;838;89;108;197;3147;3348;6495
09/07/2015;370;392;762;194;200;394;22;45;67;20;36;56;32;38;70;21;16;37;0;0;0;30;12;42;2014;2074;4088;484;477;961;94;136;230;3281;3426;6707
10/07/2015;344;339;683;229;178;407;32;30;62;17;30;47;25;48;73;12;18;30;0;0;0;31;7;38;2428;2983;5411;467;656;1123;93;140;233;3678;4429;8107
11/07/2015;259;222;481;128;107;235;24;23;47;12;17;29;18;28;46;14;15;29;0;0;0;22;11;33;2065;3451;5516;559;829;1388;80;119;199;3181;4822;8003
12/07/2015;198;152;350;80;48;128;17;7;24;12;7;19;16;2;18;23;3;26;1;0;1;28;11;39;4057;2664;6721;818;646;1464;117;81;198;5367;3621;8988
13/07/2015;311;360;671;174;177;351;24;33;57;22;15;37;19;15;34;18;14;32;0;0;0;27;11;38;2452;2332;4784;745;465;1210;103;145;248;3895;3567;7462
14/07/2015;292;333;625;181;201;382;22;43;65;18;20;38;30;41;71;16;21;37;1;0;1;16;12;28;1922;2137;4059;476;392;868;110;134;244;3084;3334;6418
15/07/2015;392;362;754;213;206;419;22;36;58;32;19;51;19;40;59;26;11;37;0;0;0;17;11;28;2066;2350;4416;451;467;918;85;138;223;3323;3640;6963
16/07/2015;311;390;701;214;194;408;25;29;54;17;21;38;21;33;54;19;15;34;0;0;0;33;14;47;2324;2281;4605;434;390;824;108;131;239;3506;3498;7004
17/07/2015;338;341;679;208;194;402;33;30;63;18;23;41;14;33;47;12;9;21;0;2;2;26;7;33;2375;3242;5617;412;548;960;125;178;303;3561;4607;8168
18/07/2015;233;220;453;139;126;265;21;21;42;14;19;33;14;21;35;11;10;21;0;0;0;11;8;19;2062;3475;5537;501;851;1352;89;125;214;3095;4876;7971
19/07/2015;214;159;373;87;45;132;16;11;27;9;7;16;10;16;26;15;4;19;0;0;0;23;4;27;4391;2844;7235;911;649;1560;108;94;202;5784;3833;9617
20/07/2015;308;350;658;172;176;348;19;20;39;19;12;31;30;35;65;18;13;31;1;0;1;35;10;45;2717;2405;5122;705;442;1147;116;119;235;4140;3582;7722
21/07/2015;307;340;647;188;196;384;32;37;69;19;26;45;22;59;81;14;26;40;0;1;1;20;10;30;1907;2182;4089;485;447;932;76;111;187;3070;3435;6505
22/07/2015;360;346;706;232;171;403;25;33;58;18;19;37;25;44;69;11;11;22;0;0;0;20;11;31;2156;2144;4300;425;389;814;111;116;227;3383;3284;6667
23/07/2015;340;387;727;222;222;444;35;29;64;17;26;43;21;36;57;15;12;27;0;0;0;23;9;32;2170;2254;4424;448;466;914;96;128;224;3387;3569;6956
24/07/2015;376;348;724;189;186;375;29;32;61;16;28;44;23;51;74;21;20;41;0;0;0;24;16;40;2449;3035;5484;454;612;1066;138;142;280;3719;4470;8189
25/07/2015;222;219;441;127;101;228;20;32;52;9;13;22;15;36;51;8;7;15;0;0;0;24;10;34;2177;3749;5926;556;841;1397;104;127;231;3262;5135;8397
26/07/2015;219;157;376;82;53;135;14;11;25;13;8;21;24;11;35;10;6;16;0;0;0;20;3;23;4709;2753;7462;901;581;1482;130;104;234;6122;3687;9809
27/07/2015;300;354;654;184;191;375;23;26;49;16;12;28;27;33;60;18;11;29;0;0;0;22;4;26;2753;2356;5109;718;447;1165;108;120;228;4169;3554;7723
28/07/2015;302;343;645;185;181;366;42;34;76;18;25;43;14;50;64;11;18;29;0;0;0;16;6;22;2061;2083;4144;464;405;869;102;110;212;3215;3255;6470
29/07/2015;370;371;741;199;182;381;27;34;61;23;28;51;19;37;56;15;16;31;0;1;1;25;14;39;2139;2136;4275;469;431;900;144;110;254;3430;3360;6790
30/07/2015;325;390;715;208;199;407;33;38;71;17;23;40;22;37;59;25;10;35;0;0;0;16;12;28;2063;2096;4159;425;369;794;143;130;273;3277;3304;6581
31/07/2015;337;313;650;195;198;393;30;36;66;19;23;42;10;43;53;11;16;27;0;0;0;26;10;36;2321;2707;5028;498;593;1091;156;130;286;3603;4069;7672
01/08/2015;241;199;440;130;98;228;20;18;38;10;12;22;8;20;28;7;9;16;0;1;1;13;12;25;2220;3164;5384;531;722;1253;115;116;231;3295;4371;7666
02/08/2015;178;141;319;63;28;91;24;17;41;21;5;26;17;13;30;19;7;26;0;0;0;23;4;27;4000;2857;6857;782;615;1397;141;77;218;5268;3764;9032
03/08/2015;289;351;640;156;186;342;21;23;44;13;18;31;27;23;50;9;9;18;0;0;0;15;4;19;2244;2077;4321;734;430;1164;140;144;284;3648;3265;6913
04/08/2015;273;331;604;180;149;329;17;37;54;21;27;48;19;41;60;7;14;21;0;0;0;5;9;14;1824;1958;3782;461;404;865;143;118;261;2950;3088;6038
05/08/2015;332;321;653;213;187;400;29;29;58;18;23;41;15;40;55;7;15;22;1;0;1;10;4;14;1907;1994;3901;448;392;840;158;126;284;3138;3131;6269
06/08/2015;307;404;711;186;210;396;27;52;79;14;22;36;22;29;51;11;12;23;0;0;0;10;9;19;1954;1950;3904;427;377;804;142;143;285;3100;3208;6308
07/08/2015;364;362;726;182;164;346;19;43;62;23;20;43;14;35;49;10;17;27;0;1;1;14;11;25;2144;2862;5006;471;623;1094;163;160;323;3404;4298;7702
08/08/2015;238;207;445;128;124;252;25;22;47;13;14;27;18;29;47;6;15;21;0;0;0;10;8;18;2320;3479;5799;555;822;1377;135;115;250;3448;4835;8283
09/08/2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10/08/2015;189;270;459;122;137;259;13;25;38;15;17;32;15;26;41;11;9;20;0;0;0;9;4;13;2499;2348;4847;331;295;626;96;97;193;3300;3228;6528
11/08/2015;293;354;647;187;198;385;35;38;73;19;41;60;20;37;57;13;17;30;1;0;1;17;17;34;1695;1880;3575;434;367;801;127;124;251;2841;3073;5914
12/08/2015;377;372;749;226;179;405;39;36;75;15;24;39;24;43;67;11;13;24;0;0;0;4;7;11;1793;1880;3673;471;390;861;161;130;291;3121;3074;6195
13/08/2015;326;412;738;199;211;410;27;26;53;23;31;54;21;35;56;4;17;21;0;1;1;13;9;22;1864;2010;3874;412;364;776;154;133;287;3043;3249;6292
14/08/2015;386;380;766;196;213;409;35;40;75;16;29;45;28;46;74;10;13;23;0;0;0;21;5;26;2082;2832;4914;451;593;1044;158;160;318;3383;4311;7694
15/08/2015;208;211;419;128;113;241;13;16;29;13;18;31;12;27;39;9;8;17;0;1;1;11;15;26;1971;3111;5082;585;741;1326;136;117;253;3086;4378;7464
16/08/2015;176;149;325;85;43;128;17;10;27;6;6;12;13;11;24;8;3;11;1;0;1;18;8;26;4155;2533;6688;912;651;1563;140;98;238;5531;3512;9043
17/08/2015;283;347;630;154;210;364;22;35;57;18;8;26;18;27;45;8;8;16;0;0;0;12;3;15;2179;1959;4138;708;385;1093;127;107;234;3529;3089;6618
18/08/2015;327;377;704;171;198;369;32;35;67;11;28;39;21;38;59;9;11;20;0;1;1;5;13;18;1671;1776;3447;458;402;860;127;126;253;2832;3005;5837
19/08/2015;360;361;721;207;171;378;34;35;69;21;28;49;21;39;60;13;13;26;0;1;1;16;13;29;1769;1754;3523;406;353;759;162;136;298;3009;2904;5913
20/08/2015;331;401;732;195;198;393;28;30;58;20;18;38;15;41;56;14;9;23;0;0;0;21;15;36;1891;1812;3703;418;388;806;148;132;280;3081;3044;6125
21/08/2015;363;359;722;178;159;337;26;34;60;22;25;47;21;42;63;6;15;21;0;0;0;17;11;28;2143;2428;4571;441;534;975;152;128;280;3369;3735;7104
22/08/2015;229;205;434;128;126;254;22;19;41;11;20;31;27;24;51;3;13;16;0;1;1;13;8;21;1869;2654;4523;495;655;1150;125;119;244;2922;3844;6766
23/08/2015;172;116;288;74;34;108;11;9;20;10;10;20;22;9;31;5;3;8;0;0;0;18;4;22;3257;2369;5626;772;534;1306;141;68;209;4482;3156;7638
24/08/2015;309;385;694;170;209;379;24;46;70;29;20;49;14;37;51;13;7;20;0;0;0;7;4;11;1829;1903;3732;727;397;1124;130;103;233;3252;3111;6363
25/08/2015;336;374;710;183;201;384;25;36;61;19;18;37;16;42;58;9;22;31;0;0;0;9;9;18;1604;1827;3431;428;327;755;114;98;212;2743;2954;5697
26/08/2015;373;341;714;195;187;382;31;37;68;15;25;40;22;49;71;12;13;25;1;0;1;10;17;27;1781;1821;3602;430;361;791;158;127;285;3028;2978;6006
27/08/2015;319;393;712;168;211;379;20;25;45;24;17;41;32;37;69;11;9;20;0;0;0;17;13;30;1841;1863;3704;395;325;720;147;113;260;2974;3006;5980
28/08/2015;350;365;715;206;182;388;31;31;62;25;20;45;20;37;57;9;12;21;0;0;0;14;12;26;2098;2352;4450;409;526;935;186;132;318;3348;3669;7017
29/08/2015;227;223;450;121;118;239;19;29;48;16;20;36;10;27;37;8;8;16;0;1;1;12;8;20;1962;2782;4744;505;669;1174;116;101;217;2996;3986;6982
30/08/2015;158;122;280;75;28;103;13;12;25;11;8;19;24;12;36;11;4;15;1;0;1;21;1;22;3237;2452;5689;876;609;1485;152;71;223;4579;3319;7898
31/08/2015;278;353;631;165;186;351;26;30;56;21;14;35;12;33;45;9;3;12;0;0;0;11;3;14;1972;1938;3910;745;416;1161;167;114;281;3406;3090;6496
01/09/2015;265;328;593;189;194;383;34;53;87;17;27;44;20;50;70;9;13;22;0;1;1;12;6;18;1760;1761;3521;457;388;845;117;103;220;2880;2924;5804
02/09/2015;335;340;675;198;167;365;36;39;75;21;27;48;25;36;61;14;17;31;0;0;0;18;8;26;1876;1925;3801;416;356;772;155;105;260;3094;3020;6114
03/09/2015;387;463;850;206;207;413;36;54;90;19;29;48;28;34;62;16;19;35;0;1;1;19;7;26;1896;2002;3898;455;375;830;153;147;300;3215;3338;6553
04/09/2015;367;381;748;209;179;388;29;41;70;26;24;50;29;50;79;12;7;19;0;0;0;18;12;30;2460;3499;5959;444;611;1055;192;159;351;3786;4963;8749
05/09/2015;259;252;511;123;116;239;25;20;45;14;18;32;15;38;53;1;14;15;0;0;0;23;8;31;2236;5527;7763;540;1005;1545;138;170;308;3374;7168;10542
06/09/2015;195;132;327;58;49;107;12;5;17;11;1;12;17;13;30;6;3;9;0;0;0;19;3;22;3041;3257;6298;762;659;1421;123;80;203;4244;4202;8446
07/09/2015;189;210;399;91;70;161;19;12;31;8;17;25;22;6;28;8;2;10;0;0;0;17;1;18;6385;2509;8894;1046;456;1502;148;89;237;7933;3372;11305
08/09/2015;359;407;766;199;211;410;30;42;72;20;22;42;27;42;69;8;13;21;0;0;0;14;9;23;2603;2168;4771;834;396;1230;139;113;252;4233;3423;7656
09/09/2015;378;387;765;224;240;464;27;36;63;15;25;40;17;42;59;11;15;26;0;0;0;13;10;23;1871;1950;3821;462;377;839;150;98;248;3168;3180;6348
10/09/2015;343;432;775;201;214;415;31;47;78;22;22;44;25;48;73;12;19;31;2;2;4;9;18;27;1881;1873;3754;412;354;766;165;154;319;3103;3183;6286
11/09/2015;345;359;704;211;215;426;20;43;63;23;30;53;21;46;67;7;8;15;1;0;1;22;5;27;2211;2387;4598;448;544;992;169;147;316;3478;3784;7262
12/09/2015;257;249;506;132;143;275;19;25;44;16;27;43;15;42;57;8;12;20;0;0;0;15;10;25;1904;2766;4670;474;679;1153;147;127;274;2987;4080;7067
13/09/2015;221;156;377;91;63;154;16;14;30;14;12;26;14;14;28;4;5;9;0;0;0;13;1;14;3295;2472;5767;801;535;1336;131;76;207;4600;3348;7948
14/09/2015;333;392;725;202;246;448;21;42;63;18;21;39;16;32;48;15;10;25;1;0;1;10;5;15;2056;2114;4170;695;410;1105;131;138;269;3498;3410;6908
15/09/2015;329;353;682;191;188;379;30;43;73;28;17;45;21;43;64;11;14;25;0;0;0;16;2;18;1749;1769;3518;458;374;832;167;114;281;3000;2917;5917
16/09/2015;354;362;716;202;173;375;25;32;57;21;22;43;18;35;53;9;12;21;0;0;0;15;7;22;1834;1817;3651;446;408;854;145;125;270;3069;2993;6062
17/09/2015;325;425;750;205;215;420;25;37;62;13;26;39;23;42;65;15;12;27;0;1;1;20;7;27;1823;1823;3646;411;383;794;150;122;272;3010;3093;6103
18/09/2015;351;336;687;198;176;374;25;43;68;25;28;53;29;40;69;16;13;29;0;1;1;12;6;18;2157;2477;4634;460;627;1087;158;153;311;3431;3900;7331
19/09/2015;212;219;431;114;124;238;24;31;55;8;16;24;20;20;40;7;12;19;0;0;0;19;0;19;1824;2813;4637;555;832;1387;121;118;239;2904;4185;7089
20/09/2015;232;183;415;137;74;211;27;22;49;13;9;22;18;10;28;14;4;18;0;0;0;20;1;21;3421;2630;6051;2659;1503;4162;227;203;430;6768;4639;11407
21/09/2015;324;375;699;194;196;390;21;47;68;18;21;39;34;40;74;12;7;19;0;0;0;14;7;21;2211;2065;4276;817;416;1233;137;115;252;3782;3289;7071
22/09/2015;330;391;721;198;170;368;25;31;56;15;19;34;21;41;62;8;17;25;0;0;0;10;8;18;1673;1869;3542;450;340;790;141;103;244;2871;2989;5860
23/09/2015;385;409;794;197;197;394;26;39;65;22;15;37;20;36;56;14;15;29;0;0;0;9;12;21;1767;1949;3716;400;362;762;153;109;262;2993;3143;6136
24/09/2015;359;447;806;236;243;479;35;39;74;23;34;57;30;42;72;19;5;24;0;0;0;16;8;24;1918;1889;3807;411;379;790;149;139;288;3196;3225;6421
25/09/2015;334;383;717;224;218;442;29;40;69;29;29;58;19;38;57;12;5;17;0;0;0;14;6;20;2315;2675;4990;468;580;1048;172;137;309;3616;4111;7727
26/09/2015;249;245;494;139;126;265;18;36;54;10;17;27;28;24;52;8;10;18;0;0;0;17;7;24;2173;3246;5419;542;733;1275;126;116;242;3310;4560;7870
27/09/2015;291;235;526;101;64;165;12;12;24;13;5;18;28;17;45;7;2;9;0;0;0;18;4;22;4012;2893;6905;796;512;1308;146;89;235;5424;3833;9257
28/09/2015;325;406;731;190;228;418;28;49;77;20;16;36;22;39;61;16;12;28;0;0;0;9;6;15;2243;2055;4298;730;376;1106;174;115;289;3757;3302;7059
29/09/2015;351;394;745;219;213;432;16;31;47;20;23;43;20;42;62;10;12;22;0;0;0;15;9;24;1832;1994;3826;445;383;828;124;102;226;3052;3203;6255
30/09/2015;353;382;735;228;170;398;30;38;68;25;24;49;37;46;83;11;19;30;0;1;1;9;13;22;1890;2057;3947;508;399;907;137;123;260;3228;3272;6500
01/10/2015;152;193;345;113;77;190;11;18;29;11;16;27;17;15;32;5;6;11;0;0;0;12;2;14;2527;2836;5363;252;150;402;67;51;118;3167;3364;6531
02/10/2015;426;442;868;372;376;748;39;57;96;15;21;36;14;35;49;6;17;23;1;1;2;26;11;37;2277;3367;5644;513;591;1104;186;160;346;3875;5078;8953
03/10/2015;326;331;657;155;164;319;28;34;62;15;14;29;15;32;47;4;7;11;0;0;0;16;7;23;2714;3908;6622;507;759;1266;167;169;336;3947;5425;9372
04/10/2015;296;200;496;79;54;133;30;13;43;19;12;31;8;16;24;7;2;9;0;1;1;18;4;22;4847;3213;8060;970;573;1543;181;114;295;6455;4202;10657
05/10/2015;375;439;814;198;223;421;25;47;72;15;19;34;24;24;48;6;7;13;0;0;0;21;3;24;2547;2081;4628;775;346;1121;159;129;288;4145;3318;7463
06/10/2015;337;373;710;194;180;374;25;29;54;13;21;34;22;41;63;9;12;21;0;1;1;18;11;29;1726;1892;3618;459;372;831;123;95;218;2926;3027;5953
07/10/2015;382;406;788;224;186;410;21;29;50;28;29;57;29;30;59;23;15;38;0;0;0;20;8;28;1884;1913;3797;487;373;860;118;104;222;3216;3093;6309
08/10/2015;354;442;796;240;207;447;32;29;61;18;20;38;38;47;85;14;18;32;1;0;1;18;16;34;1895;1939;3834;441;387;828;128;99;227;3179;3204;6383
