data;Classe A 0 Sentido C;Classe A 0 Sentido D;Classe A 0 Total;Classe B 0 Sentido C;Classe B 0 Sentido D;Classe B 0 Total;Classe C 0 Sentido C;Classe C 0 Sentido D;Classe C 0 Total;Classe D 0 Sentido C;Classe D 0 Sentido D;Classe D 0 Total;Classe E 0 Sentido C;Classe E 0 Sentido D;Classe E 0 Total;Classe F 0 Sentido C;Classe F 0 Sentido D;Classe F 0 Total;Classe G 0 Sentido C;Classe G 0 Sentido D;Classe G 0 Total;Classe H 0 Sentido C;Classe H 0 Sentido D;Classe H 0 Total;Classe I 0 Sentido C;Classe I 0 Sentido D;Classe I 0 Total;Classe J 0 Sentido C;Classe J 0 Sentido D;Classe J 0 Total;Classe L 0 Sentido C;Classe L 0 Sentido D;Classe L 0 Total;Todos 0 Sentido C;Todos 0 Sentido D;Total Geral
09/10/2015;414;449;863;221;221;442;24;48;72;24;22;46;22;30;52;10;7;17;0;1;1;14;13;27;2461;3197;5658;470;535;1005;155;143;298;3815;4666;8481
10/10/2015;263;234;497;161;133;294;22;41;63;13;10;23;15;35;50;17;16;33;0;0;0;8;11;19;2338;4775;7113;487;865;1352;120;137;257;3444;6257;9701
11/10/2015;193;156;349;76;40;116;19;4;23;6;13;19;18;15;33;12;2;14;0;0;0;27;2;29;2943;3145;6088;705;690;1395;101;88;189;4100;4155;8255
12/10/2015;145;188;333;73;83;156;11;10;21;14;5;19;13;8;21;7;0;7;0;0;0;12;1;13;5145;2499;7644;874;423;1297;112;68;180;6406;3285;9691
13/10/2015;354;400;754;203;224;427;30;46;76;23;19;42;38;46;84;9;12;21;0;0;0;15;5;20;2696;2206;4902;702;366;1068;163;139;302;4233;3463;7696
14/10/2015;344;368;712;227;216;443;34;34;68;16;13;29;17;38;55;11;15;26;1;1;2;13;10;23;1814;2022;3836;467;403;870;125;111;236;3069;3231;6300
15/10/2015;326;391;717;227;220;447;26;35;61;18;21;39;22;45;67;12;11;23;2;0;2;18;12;30;1883;1867;3750;404;349;753;130;142;272;3068;3093;6161
16/10/2015;366;382;748;188;196;384;19;46;65;21;24;45;31;42;73;18;9;27;0;0;0;24;9;33;2343;2401;4744;421;523;944;161;128;289;3592;3760;7352
17/10/2015;254;237;491;143;124;267;27;32;59;23;12;35;12;43;55;2;14;16;0;1;1;6;11;17;1968;2614;4582;518;723;1241;147;147;294;3100;3958;7058
18/10/2015;202;198;400;86;52;138;6;3;9;17;9;26;23;14;37;3;3;6;0;0;0;21;1;22;3062;2674;5736;675;566;1241;146;103;249;4241;3623;7864
19/10/2015;266;364;630;185;173;358;19;39;58;12;17;29;33;20;53;8;6;14;0;0;0;14;2;16;2082;2137;4219;733;360;1093;143;100;243;3495;3218;6713
20/10/2015;330;390;720;197;199;396;24;38;62;18;30;48;25;39;64;3;17;20;0;0;0;11;13;24;1775;1864;3639;463;350;813;122;93;215;2968;3033;6001
21/10/2015;357;388;745;207;193;400;33;34;67;13;20;33;36;36;72;13;7;20;0;0;0;15;8;23;1679;1819;3498;434;383;817;168;118;286;2955;3006;5961
22/10/2015;326;372;698;222;198;420;21;28;49;17;15;32;25;25;50;9;6;15;0;0;0;18;8;26;1827;1894;3721;399;320;719;129;121;250;2993;2987;5980
23/10/2015;373;397;770;229;211;440;29;36;65;26;26;52;14;37;51;12;13;25;0;0;0;19;5;24;2053;2380;4433;431;543;974;175;125;300;3361;3773;7134
24/10/2015;213;215;428;161;132;293;22;35;57;14;13;27;18;29;47;3;9;12;0;0;0;9;10;19;1726;2398;4124;517;659;1176;109;92;201;2792;3592;6384
25/10/2015;179;130;309;79;36;115;17;8;25;17;4;21;31;16;47;17;6;23;0;1;1;24;4;28;2843;2258;5101;784;593;1377;125;92;217;4116;3148;7264
26/10/2015;306;399;705;187;208;395;15;30;45;16;14;30;21;20;41;6;6;12;0;0;0;11;2;13;1920;1924;3844;715;387;1102;148;131;279;3345;3121;6466
27/10/2015;323;413;736;217;198;415;29;44;73;20;16;36;20;42;62;6;11;17;0;1;1;9;7;16;1648;1868;3516;402;344;746;126;113;239;2800;3057;5857
28/10/2015;374;393;767;228;187;415;26;33;59;22;24;46;24;41;65;15;10;25;0;0;0;12;3;15;1818;1889;3707;431;372;803;145;129;274;3095;3081;6176
29/10/2015;356;429;785;227;203;430;18;36;54;17;17;34;26;33;59;13;16;29;0;0;0;24;5;29;1922;1922;3844;447;369;816;140;129;269;3190;3159;6349
30/10/2015;316;345;661;218;211;429;34;48;82;33;19;52;21;26;47;6;19;25;1;1;2;10;3;13;2294;3336;5630;434;615;1049;150;135;285;3517;4758;8275
31/10/2015;264;242;506;155;140;295;28;40;68;20;16;36;10;35;45;5;9;14;1;0;1;10;10;20;2287;5356;7643;514;956;1470;133;146;279;3427;6950;10377
01/11/2015;134;116;250;44;38;82;9;5;14;10;9;19;24;18;42;9;4;13;0;0;0;22;3;25;2654;3487;6141;626;655;1281;129;112;241;3661;4447;8108
02/11/2015;171;201;372;65;80;145;11;11;22;10;5;15;25;11;36;11;0;11;0;0;0;14;3;17;7474;3433;10907;1148;592;1740;158;101;259;9087;4437;13524
03/11/2015;307;369;676;199;176;375;30;30;60;19;16;35;24;25;49;11;6;17;0;0;0;11;1;12;2664;2012;4676;849;396;1245;152;114;266;4266;3145;7411
04/11/2015;353;369;722;216;190;406;24;47;71;21;21;42;21;35;56;10;14;24;0;0;0;15;7;22;1822;1939;3761;480;381;861;130;129;259;3092;3132;6224
05/11/2015;337;411;748;229;204;433;23;41;64;18;24;42;20;35;55;20;12;32;0;0;0;15;8;23;1785;1814;3599;490;395;885;149;115;264;3086;3059;6145
06/11/2015;350;387;737;205;197;402;26;40;66;19;19;38;28;34;62;16;10;26;0;0;0;25;4;29;2176;2302;4478;498;507;1005;161;109;270;3504;3609;7113
07/11/2015;260;216;476;136;118;254;24;36;60;20;21;41;21;26;47;13;18;31;0;1;1;10;9;19;1932;2523;4455;495;674;1169;108;110;218;3019;3752;6771
08/11/2015;223;187;410;82;57;139;15;9;24;21;9;30;25;3;28;26;1;27;0;0;0;35;8;43;2732;2350;5082;732;532;1264;113;67;180;4004;3223;7227
09/11/2015;295;376;671;204;204;408;23;38;61;16;17;33;30;26;56;3;4;7;0;0;0;24;8;32;1947;2011;3958;691;400;1091;108;114;222;3341;3198;6539
10/11/2015;339;392;731;218;205;423;25;43;68;31;29;60;25;49;74;6;19;25;0;0;0;11;13;24;1623;1794;3417;450;386;836;133;130;263;2861;3060;5921
11/11/2015;362;374;736;197;174;371;30;46;76;25;32;57;30;35;65;11;12;23;0;0;0;20;12;32;1720;1829;3549;444;387;831;158;116;274;2997;3017;6014
12/11/2015;370;425;795;236;210;446;30;36;66;29;29;58;41;53;94;20;14;34;0;0;0;24;6;30;1957;1786;3743;447;390;837;119;130;249;3273;3079;6352
13/11/2015;337;393;730;224;199;423;25;41;66;23;32;55;30;32;62;8;12;20;0;0;0;18;10;28;2236;2344;4580;449;565;1014;136;128;264;3486;3756;7242
14/11/2015;222;229;451;165;120;285;17;17;34;17;16;33;19;22;41;9;3;12;0;0;0;22;7;29;1958;2883;4841;536;771;1307;135;118;253;3100;4186;7286
15/11/2015;207;176;383;92;51;143;19;16;35;19;8;27;29;15;44;11;9;20;0;0;0;29;2;31;3336;2541;5877;747;541;1288;152;85;237;4641;3444;8085
16/11/2015;314;378;692;204;209;413;30;31;61;20;14;34;25;23;48;10;10;20;1;0;1;18;8;26;2043;1987;4030;763;429;1192;146;106;252;3574;3195;6769
17/11/2015;360;429;789;239;217;456;17;31;48;18;23;41;28;47;75;10;16;26;0;0;0;26;10;36;1631;1849;3480;441;375;816;140;115;255;2910;3112;6022
18/11/2015;386;400;786;233;225;458;23;33;56;22;21;43;28;39;67;9;14;23;0;0;0;17;9;26;1746;1866;3612;445;360;805;176;112;288;3085;3079;6164
19/11/2015;385;469;854;252;249;501;22;26;48;16;18;34;27;45;72;13;11;24;0;0;0;11;11;22;1864;1823;3687;462;417;879;171;120;291;3223;3189;6412
20/11/2015;331;415;746;238;213;451;29;42;71;34;20;54;15;27;42;9;13;22;0;3;3;25;6;31;2158;2531;4689;459;552;1011;186;116;302;3484;3938;7422
21/11/2015;248;231;479;177;131;308;19;37;56;12;10;22;17;33;50;9;6;15;0;0;0;9;17;26;2046;2968;5014;602;841;1443;115;128;243;3254;4402;7656
22/11/2015;207;157;364;85;50;135;19;15;34;16;11;27;30;7;37;9;4;13;0;0;0;24;3;27;3542;2565;6107;913;627;1540;134;77;211;4979;3516;8495
23/11/2015;313;400;713;204;202;406;26;21;47;16;15;31;21;36;57;12;14;26;0;0;0;17;5;22;2042;1993;4035;711;374;1085;145;137;282;3507;3197;6704
24/11/2015;379;398;777;184;189;373;18;36;54;21;24;45;21;44;65;14;13;27;0;1;1;13;12;25;1609;1712;3321;453;360;813;142;125;267;2854;2914;5768
25/11/2015;385;402;787;199;206;405;34;42;76;19;12;31;22;27;49;11;14;25;0;0;0;20;9;29;1846;1823;3669;456;383;839;158;125;283;3150;3043;6193
26/11/2015;352;443;795;219;213;432;36;27;63;28;12;40;25;36;61;11;11;22;0;0;0;17;5;22;1894;1918;3812;440;373;813;136;122;258;3158;3160;6318
27/11/2015;374;410;784;208;201;409;35;39;74;19;19;38;15;39;54;5;19;24;0;1;1;8;12;20;2369;2504;4873;504;604;1108;185;141;326;3722;3989;7711
28/11/2015;197;227;424;164;141;305;31;23;54;6;17;23;19;15;34;7;3;10;1;0;1;20;12;32;2017;2846;4863;523;670;1193;125;113;238;3110;4067;7177
29/11/2015;214;172;386;88;44;132;21;13;34;12;7;19;17;12;29;4;3;7;0;0;0;13;5;18;3141;2498;5639;771;558;1329;120;71;191;4401;3383;7784
30/11/2015;291;362;653;184;215;399;28;32;60;21;12;33;21;17;38;8;11;19;0;1;1;12;7;19;2051;2073;4124;749;397;1146;125;126;251;3490;3253;6743
01/12/2015;297;325;622;185;198;383;31;40;71;18;22;40;25;35;60;19;8;27;0;0;0;20;15;35;1696;1875;3571;453;371;824;137;124;261;2881;3013;5894
02/12/2015;361;337;698;205;191;396;29;32;61;24;23;47;34;32;66;15;10;25;0;0;0;11;11;22;1921;1966;3887;471;408;879;155;122;277;3226;3132;6358
03/12/2015;334;400;734;213;200;413;40;38;78;28;17;45;24;38;62;11;9;20;0;0;0;25;8;33;1952;1911;3863;466;394;860;157;135;292;3250;3150;6400
04/12/2015;379;403;782;215;201;416;32;44;76;25;24;49;28;36;64;13;14;27;0;0;0;19;11;30;2412;2543;4955;511;615;1126;165;140;305;3799;4031;7830
05/12/2015;226;214;440;134;131;265;26;22;48;22;25;47;15;20;35;6;11;17;1;1;2;14;13;27;2194;3115;5309;605;766;1371;127;113;240;3370;4431;7801
06/12/2015;191;176;367;80;52;132;14;8;22;10;4;14;18;15;33;6;2;8;0;0;0;17;2;19;3500;2860;6360;927;667;1594;132;100;232;4895;3886;8781
07/12/2015;324;375;699;196;216;412;16;26;42;16;16;32;11;20;31;12;8;20;0;1;1;12;5;17;2188;2178;4366;742;382;1124;165;140;305;3682;3367;7049
08/12/2015;367;384;751;208;214;422;32;30;62;27;15;42;18;22;40;5;14;19;0;1;1;6;11;17;1922;2083;4005;502;404;906;144;119;263;3231;3297;6528
09/12/2015;379;385;764;228;229;457;36;32;68;21;23;44;18;42;60;7;7;14;0;1;1;9;9;18;2007;2011;4018;454;375;829;154;127;281;3313;3241;6554
10/12/2015;364;427;791;214;242;456;17;37;54;31;23;54;21;37;58;12;8;20;1;0;1;17;9;26;2079;2031;4110;423;373;796;128;123;251;3307;3310;6617
11/12/2015;357;381;738;224;225;449;27;37;64;20;26;46;25;33;58;9;7;16;0;0;0;15;16;31;2394;2652;5046;467;545;1012;149;139;288;3687;4061;7748
12/12/2015;253;254;507;165;132;297;26;20;46;16;18;34;20;40;60;7;7;14;0;0;0;8;8;16;2164;3224;5388;582;742;1324;140;127;267;3381;4572;7953
13/12/2015;295;233;528;91;68;159;22;9;31;18;16;34;15;18;33;4;7;11;0;0;0;17;4;21;3636;2832;6468;742;572;1314;156;125;281;4996;3884;8880
14/12/2015;357;397;754;192;223;415;32;35;67;23;31;54;13;26;39;5;7;12;1;0;1;16;7;23;2306;2306;4612;753;388;1141;138;124;262;3836;3544;7380
15/12/2015;343;394;737;196;230;426;28;42;70;19;19;38;21;34;55;9;10;19;0;1;1;12;17;29;1919;2064;3983;478;396;874;164;115;279;3189;3322;6511
16/12/2015;358;360;718;246;207;453;30;37;67;21;19;40;26;20;46;10;11;21;0;0;0;14;4;18;2059;2199;4258;437;378;815;175;132;307;3376;3367;6743
17/12/2015;382;412;794;255;249;504;24;23;47;13;12;25;26;25;51;11;9;20;0;0;0;18;4;22;2256;2402;4658;462;360;822;166;140;306;3613;3636;7249
18/12/2015;404;423;827;241;234;475;23;36;59;30;23;53;22;33;55;11;11;22;0;0;0;16;10;26;2493;2841;5334;533;576;1109;179;147;326;3952;4334;8286
19/12/2015;284;266;550;168;133;301;27;21;48;8;23;31;12;26;38;4;14;18;1;0;1;10;6;16;2500;3440;5940;553;745;1298;117;111;228;3684;4785;8469
20/12/2015;280;245;525;99;79;178;24;11;35;8;16;24;18;9;27;12;5;17;1;0;1;14;2;16;3724;3124;6848;853;610;1463;136;120;256;5169;4221;9390
21/12/2015;384;425;809;189;204;393;31;21;52;15;13;28;19;16;35;6;7;13;0;0;0;16;1;17;2504;2523;5027;703;386;1089;140;119;259;4007;3715;7722
22/12/2015;406;441;847;231;220;451;40;37;77;19;22;41;18;23;41;10;11;21;1;0;1;13;7;20;2381;2626;5007;510;445;955;143;117;260;3772;3949;7721
23/12/2015;458;489;947;276;238;514;38;38;76;13;16;29;13;33;46;9;10;19;0;0;0;10;5;15;2670;3643;6313;494;589;1083;167;146;313;4148;5207;9355
24/12/2015;296;413;709;141;146;287;24;27;51;12;14;26;13;20;33;3;5;8;0;0;0;10;5;15;2595;5462;8057;542;851;1393;149;145;294;3785;7088;10873
25/12/2015;278;110;388;50;31;81;10;5;15;3;7;10;4;3;7;3;1;4;0;0;0;7;5;12;2904;3091;5995;619;556;1175;107;82;189;3985;3891;7876
26/12/2015;173;205;378;69;64;133;12;13;25;4;6;10;4;21;25;1;3;4;0;0;0;1;1;2;3036;2855;5891;760;735;1495;90;107;197;4150;4010;8160
27/12/2015;200;170;370;81;65;146;11;24;35;7;11;18;11;10;21;6;3;9;0;0;0;5;0;5;5163;2855;8018;918;512;1430;125;81;206;6527;3731;10258
28/12/2015;369;405;774;214;195;409;28;27;55;15;9;24;13;15;28;6;4;10;0;1;1;3;0;3;2963;2366;5329;680;382;1062;130;110;240;4421;3514;7935
29/12/2015;381;380;761;231;197;428;23;25;48;25;13;38;19;22;41;6;13;19;0;1;1;6;4;10;2568;2417;4985;511;463;974;139;112;251;3909;3647;7556
30/12/2015;417;410;827;226;202;428;17;26;43;17;18;35;16;21;37;8;10;18;0;0;0;15;4;19;3165;3489;6654;501;558;1059;182;133;315;4564;4871;9435
31/12/2015;269;210;479;111;85;196;19;18;37;6;8;14;4;15;19;1;6;7;0;0;0;7;3;10;3036;5389;8425;611;1125;1736;112;113;225;4176;6972;11148
01/01/2016;96;99;195;27;20;47;8;4;12;3;3;6;3;2;5;1;2;3;0;0;0;8;3;11;2455;2856;5311;563;490;1053;59;68;127;3223;3547;6770
02/01/2016;128;137;265;47;59;106;4;5;9;0;7;7;6;15;21;3;5;8;0;0;0;2;3;5;3325;2971;6296;754;551;1305;94;116;210;4363;3869;8232
03/01/2016;166;150;316;67;31;98;14;5;19;4;12;16;10;11;21;2;0;2;0;0;0;4;1;5;6414;3420;9834;1140;463;1603;137;100;237;7958;4193;12151
04/01/2016;277;350;627;174;168;342;24;23;47;9;19;28;10;24;34;6;4;10;1;0;1;2;2;4;3048;2492;5540;873;422;1295;135;103;238;4559;3607;8166
05/01/2016;331;338;669;175;186;361;21;33;54;19;17;36;9;30;39;5;8;13;0;1;1;17;6;23;2213;2195;4408;529;384;913;111;96;207;3430;3294;6724
06/01/2016;358;371;729;204;195;399;29;30;59;24;17;41;13;22;35;2;12;14;0;0;0;14;3;17;2246;2247;4493;499;407;906;128;110;238;3517;3414;6931
07/01/2016;325;364;689;220;207;427;20;30;50;21;17;38;10;24;34;6;5;11;0;0;0;13;6;19;2177;2210;4387;455;346;801;132;127;259;3379;3336;6715
08/01/2016;313;324;637;201;183;384;31;24;55;18;14;32;17;19;36;11;5;16;0;0;0;19;6;25;2485;2610;5095;422;495;917;168;142;310;3685;3822;7507
09/01/2016;181;182;363;127;110;237;19;17;36;6;13;19;7;17;24;6;4;10;0;0;0;13;3;16;2181;3012;5193;477;631;1108;109;118;227;3126;4107;7233
10/01/2016;195;140;335;73;43;116;17;6;23;7;3;10;9;7;16;5;4;9;0;0;0;4;3;7;3534;2837;6371;788;674;1462;117;87;204;4749;3804;8553
11/01/2016;305;373;678;184;172;356;26;24;50;13;9;22;20;22;42;6;6;12;0;0;0;21;2;23;2408;2383;4791;712;441;1153;108;116;224;3803;3548;7351
12/01/2016;293;352;645;197;186;383;18;29;47;20;10;30;23;40;63;6;6;12;0;0;0;10;1;11;2045;2289;4334;466;409;875;129;88;217;3207;3410;6617
13/01/2016;334;334;668;218;212;430;28;22;50;16;12;28;15;25;40;7;11;18;0;0;0;22;5;27;2158;2142;4300;447;387;834;140;111;251;3385;3261;6646
14/01/2016;362;430;792;245;219;464;29;23;52;14;31;45;7;28;35;10;8;18;1;0;1;15;10;25;2264;2225;4489;443;340;783;163;109;272;3553;3423;6976
15/01/2016;340;376;716;227;202;429;28;24;52;21;13;34;7;28;35;5;8;13;0;0;0;12;8;20;2447;2912;5359;543;573;1116;145;122;267;3775;4266;8041
16/01/2016;203;196;399;120;108;228;14;17;31;11;14;25;6;21;27;4;10;14;0;0;0;12;12;24;2265;3177;5442;579;822;1401;114;89;203;3328;4466;7794
17/01/2016;148;124;272;63;50;113;17;8;25;7;4;11;16;12;28;7;1;8;0;0;0;17;3;20;3916;2851;6767;895;600;1495;130;79;209;5216;3732;8948
18/01/2016;285;332;617;175;211;386;28;21;49;12;16;28;23;24;47;12;6;18;1;0;1;21;1;22;2488;2405;4893;739;387;1126;152;106;258;3936;3509;7445
19/01/2016;275;331;606;228;204;432;28;32;60;18;16;34;12;25;37;17;8;25;0;0;0;12;15;27;2010;2186;4196;383;313;696;101;114;215;3084;3244;6328
20/01/2016;293;318;611;205;177;382;22;20;42;14;12;26;17;17;34;6;12;18;0;0;0;17;14;31;2011;2093;4104;460;343;803;145;115;260;3190;3121;6311
21/01/2016;279;303;582;223;206;429;24;12;36;15;13;28;19;16;35;3;7;10;0;1;1;15;24;39;2205;2022;4227;343;281;624;114;168;282;3240;3053;6293
22/01/2016;327;343;670;225;173;398;26;27;53;22;19;41;14;17;31;1;12;13;0;0;0;11;9;20;2391;2589;4980;490;549;1039;150;154;304;3657;3892;7549
23/01/2016;207;205;412;138;129;267;14;16;30;8;15;23;9;24;33;5;6;11;0;0;0;20;12;32;2104;2889;4993;508;623;1131;122;99;221;3135;4018;7153
24/01/2016;142;111;253;66;40;106;12;11;23;9;2;11;11;7;18;6;2;8;0;0;0;11;6;17;3581;2808;6389;797;564;1361;121;107;228;4756;3658;8414
25/01/2016;277;313;590;188;217;405;22;24;46;15;9;24;21;10;31;13;5;18;0;0;0;15;2;17;2256;2286;4542;699;422;1121;120;114;234;3626;3402;7028
26/01/2016;306;333;639;187;176;363;31;21;52;23;10;33;19;25;44;3;11;14;0;0;0;20;9;29;1884;2012;3896;495;414;909;133;105;238;3101;3116;6217
27/01/2016;305;332;637;214;179;393;27;21;48;13;13;26;16;34;50;9;10;19;0;0;0;26;15;41;1880;1984;3864;431;358;789;154;101;255;3075;3047;6122
28/01/2016;290;359;649;224;197;421;28;23;51;21;8;29;15;24;39;13;6;19;0;0;0;17;14;31;2020;1932;3952;451;396;847;139;121;260;3218;3080;6298
29/01/2016;280;303;583;191;166;357;20;24;44;12;13;25;13;18;31;14;15;29;0;0;0;23;7;30;2152;2448;4600;507;549;1056;170;121;291;3382;3664;7046
30/01/2016;212;207;419;136;123;259;18;25;43;6;10;16;8;25;33;6;3;9;0;0;0;22;12;34;2104;2834;4938;603;764;1367;120;114;234;3235;4117;7352
31/01/2016;166;105;271;82;50;132;11;9;20;14;9;23;23;8;31;11;3;14;0;0;0;22;1;23;3337;2618;5955;934;735;1669;134;106;240;4734;3644;8378
01/02/2016;267;332;599;173;218;391;19;26;45;10;15;25;24;14;38;11;7;18;0;0;0;18;1;19;2138;2097;4235;708;306;1014;162;118;280;3530;3134;6664
02/02/2016;312;330;642;162;177;339;17;40;57;15;14;29;22;28;50;10;9;19;0;0;0;12;16;28;1896;2137;4033;444;326;770;152;118;270;3042;3195;6237
03/02/2016;315;322;637;232;188;420;25;41;66;24;10;34;20;24;44;6;10;16;0;1;1;4;10;14;1960;2009;3969;448;367;815;132;125;257;3166;3107;6273
04/02/2016;348;381;729;258;204;462;26;36;62;26;20;46;18;25;43;7;15;22;0;0;0;12;22;34;2048;2246;4294;466;415;881;172;153;325;3381;3517;6898
05/02/2016;335;363;698;170;179;349;25;42;67;11;14;25;11;28;39;6;8;14;0;0;0;13;14;27;2606;4364;6970;478;661;1139;167;157;324;3822;5830;9652
06/02/2016;250;217;467;112;129;241;24;15;39;4;10;14;7;19;26;4;10;14;0;0;0;6;19;25;2637;7049;9686;570;1130;1700;122;179;301;3736;8777;12513
07/02/2016;121;89;210;45;30;75;12;4;16;7;4;11;10;5;15;3;6;9;0;0;0;6;6;12;2474;3578;6052;705;804;1509;89;80;169;3472;4606;8078
08/02/2016;108;124;232;49;59;108;11;10;21;7;6;13;7;7;14;4;8;12;0;0;0;5;1;6;2972;2644;5616;739;550;1289;54;50;104;3956;3459;7415
09/02/2016;103;116;219;31;22;53;11;2;13;5;2;7;8;7;15;7;1;8;0;0;0;7;0;7;5362;2379;7741;1043;513;1556;100;41;141;6677;3083;9760
10/02/2016;222;227;449;163;139;302;15;16;31;15;10;25;13;16;29;3;11;14;0;0;0;5;6;11;5528;2097;7625;972;363;1335;161;111;272;7097;2996;10093
11/02/2016;346;414;760;186;200;386;23;20;43;19;16;35;9;31;40;10;8;18;1;1;2;8;8;16;2215;1932;4147;668;394;1062;172;119;291;3657;3143;6800
12/02/2016;314;360;674;203;185;388;23;30;53;11;14;25;11;35;46;4;9;13;0;0;0;6;6;12;2031;2120;4151;500;503;1003;184;108;292;3287;3370;6657
13/02/2016;199;205;404;134;128;262;19;27;46;9;17;26;2;24;26;6;9;15;0;0;0;6;16;22;1905;2275;4180;545;627;1172;113;79;192;2938;3407;6345
14/02/2016;141;109;250;63;47;110;14;10;24;9;5;14;15;5;20;8;4;12;0;0;0;8;4;12;2844;2347;5191;790;573;1363;98;77;175;3990;3181;7171
15/02/2016;281;351;632;193;186;379;19;23;42;13;11;24;17;16;33;6;11;17;0;0;0;4;6;10;1980;2121;4101;693;408;1101;139;123;262;3345;3256;6601
16/02/2016;320;352;672;176;195;371;28;32;60;13;11;24;14;31;45;8;8;16;0;0;0;10;14;24;1722;1959;3681;514;409;923;126;90;216;2931;3101;6032
17/02/2016;330;369;699;207;198;405;28;28;56;15;16;31;18;35;53;16;9;25;0;1;1;10;8;18;1817;1849;3666;467;390;857;144;120;264;3052;3023;6075
18/02/2016;302;376;678;220;226;446;29;35;64;15;13;28;15;18;33;9;11;20;0;0;0;12;7;19;1897;1863;3760;402;330;732;155;121;276;3056;3000;6056
19/02/2016;337;346;683;181;189;370;22;26;48;11;7;18;22;30;52;8;12;20;0;2;2;10;11;21;2092;2278;4370;455;528;983;170;148;318;3308;3577;6885
20/02/2016;179;159;338;149;122;271;22;21;43;11;11;22;9;15;24;5;7;12;0;0;0;19;6;25;1812;2576;4388;521;552;1073;109;100;209;2836;3569;6405
21/02/2016;133;109;242;64;36;100;7;11;18;7;4;11;22;7;29;8;3;11;0;0;0;11;2;13;3041;2505;5546;848;661;1509;99;74;173;4240;3412;7652
22/02/2016;315;383;698;177;201;378;25;27;52;10;17;27;21;22;43;11;13;24;0;0;0;19;6;25;2012;1988;4000;749;372;1121;111;111;222;3450;3140;6590
23/02/2016;294;335;629;191;166;357;30;28;58;18;12;30;19;26;45;5;9;14;0;0;0;9;2;11;1635;1811;3446;406;307;713;115;96;211;2722;2792;5514
24/02/2016;325;326;651;181;168;349;29;25;54;12;15;27;22;26;48;5;7;12;0;0;0;14;2;16;1757;1800;3557;462;383;845;124;108;232;2931;2860;5791
25/02/2016;309;376;685;185;213;398;34;21;55;15;18;33;10;37;47;7;8;15;1;0;1;9;10;19;1825;1842;3667;455;402;857;121;114;235;2971;3041;6012
26/02/2016;354;351;705;188;181;369;28;25;53;12;8;20;7;29;36;8;10;18;0;0;0;10;8;18;2114;2518;4632;512;543;1055;156;125;281;3389;3798;7187
27/02/2016;200;192;392;109;92;201;31;18;49;9;10;19;5;16;21;3;8;11;0;1;1;2;10;12;2022;2697;4719;532;664;1196;117;90;207;3030;3798;6828
28/02/2016;127;97;224;61;41;102;18;14;32;10;7;17;19;13;32;7;1;8;0;0;0;6;6;12;3211;2560;5771;867;641;1508;120;85;205;4446;3465;7911
29/02/2016;305;374;679;173;218;391;27;27;54;12;14;26;14;21;35;5;2;7;0;0;0;7;7;14;2096;2044;4140;783;464;1247;129;111;240;3551;3282;6833
01/03/2016;298;324;622;143;158;301;24;33;57;10;14;24;11;23;34;4;7;11;1;0;1;6;12;18;1709;1908;3617;501;444;945;160;107;267;2867;3030;5897
02/03/2016;345;363;708;181;180;361;26;26;52;14;15;29;6;31;37;5;3;8;0;0;0;2;5;7;1853;1845;3698;470;419;889;158;102;260;3060;2989;6049
03/03/2016;361;413;774;178;204;382;24;24;48;18;13;31;19;23;42;4;6;10;0;1;1;7;3;10;1857;1808;3665;493;378;871;150;101;251;3111;2974;6085
