;Classe;Descrição;Sentido;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Total
0;A;Ônibus/Cam de 2 eixos;C;273;332;219;189;302;321;343;335;336;208;250;341;339;377;386;339;232;293;368;328;381;359;371;211;280;295;327;321;336;321;166;9479
1;A;Ônibus/Cam de 2 eixos;D;337;302;206;169;350;359;350;411;364;242;213;401;352;382;392;376;268;255;377;374;369;398;359;339;121;349;343;331;362;313;153;9917
2;A;Ônibus/Cam de 2 eixos;Total;610;634;425;358;652;680;693;746;700;450;463;742;691;759;778;715;500;548;745;702;750;757;730;550;401;644;670;652;698;634;319;19396
3;B;Ônibus/Cam de 3 eixos;C;110;130;79;54;111;95;144;117;110;98;64;120;114;112;127;114;88;87;75;99;129;118;147;60;62;99;109;149;147;121;40;3229
4;B;Ônibus/Cam de 3 eixos;D;166;176;101;51;228;202;191;205;188;110;56;228;206;197;237;215;117;76;282;191;207;196;235;95;37;224;199;209;237;156;56;5274
5;B;Ônibus/Cam de 3 eixos;Total;276;306;180;105;339;297;335;322;298;208;120;348;320;309;364;329;205;163;357;290;336;314;382;155;99;323;308;358;384;277;96;8503
6;C;Caminhão de 4 eixos;C;23;28;20;9;29;18;17;27;19;21;18;26;20;18;23;8;23;11;9;20;24;23;19;13;7;16;20;20;20;30;8;587
7;C;Caminhão de 4 eixos;D;28;48;24;2;35;29;32;35;58;27;12;30;38;28;29;34;22;9;34;32;25;46;26;13;9;25;30;28;39;21;13;861
8;C;Caminhão de 4 eixos;Total;51;76;44;11;64;47;49;62;77;48;30;56;58;46;52;42;45;20;43;52;49;69;45;26;16;41;50;48;59;51;21;1448
9;D;Caminhão de 5 eixos;C;10;13;3;9;11;8;10;11;10;9;1;14;12;13;8;7;4;5;6;15;11;6;6;7;2;4;12;9;10;8;2;256
10;D;Caminhão de 5 eixos;D;14;9;14;9;13;13;14;12;16;19;3;20;15;14;22;27;13;8;13;22;16;19;15;12;8;11;19;12;16;8;7;433
11;D;Caminhão de 5 eixos;Total;24;22;17;18;24;21;24;23;26;28;4;34;27;27;30;34;17;13;19;37;27;25;21;19;10;15;31;21;26;16;9;689
12;E;Caminhão de 6 eixos;C;8;17;7;10;12;15;8;6;5;3;7;14;11;15;6;11;4;9;9;3;5;6;12;1;3;8;10;7;5;5;1;243
13;E;Caminhão de 6 eixos;D;40;32;28;13;25;28;27;24;29;26;10;14;26;26;28;37;22;18;22;23;27;24;30;16;9;32;32;24;28;21;10;751
14;E;Caminhão de 6 eixos;Total;48;49;35;23;37;43;35;30;34;29;17;28;37;41;34;48;26;27;31;26;32;30;42;17;12;40;42;31;33;26;11;994
15;F;Caminhão de 7 eixos;C;3;5;1;3;7;2;5;3;1;1;2;3;6;8;5;3;2;5;1;6;4;1;4;1;1;4;1;1;1;2;0;92
16;F;Caminhão de 7 eixos;D;14;7;13;0;12;10;16;17;7;3;4;7;8;9;16;19;3;1;11;12;9;10;8;6;1;6;10;8;12;11;3;273
17;F;Caminhão de 7 eixos;Total;17;12;14;3;19;12;21;20;8;4;6;10;14;17;21;22;5;6;12;18;13;11;12;7;2;10;11;9;13;13;3;365
18;G;Caminhão de 8 eixos;C;0;1;0;0;0;0;0;2;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;7
19;G;Caminhão de 8 eixos;D;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;4
20;G;Caminhão de 8 eixos;Total;0;1;0;0;0;0;0;2;0;0;0;1;0;1;1;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;1;11
21;H;Caminhão de 9 eixos;C;0;2;0;3;0;2;2;1;1;0;3;2;5;2;2;4;7;2;4;1;2;4;1;1;0;3;3;5;4;4;0;70
22;H;Caminhão de 9 eixos;D;14;5;4;5;7;7;9;10;9;15;5;15;7;15;10;12;3;2;14;5;11;9;10;2;0;8;8;6;11;7;2;247
23;H;Caminhão de 9 eixos;Total;14;7;4;8;7;9;11;11;10;15;8;17;12;17;12;16;10;4;18;6;13;13;11;3;0;11;11;11;15;11;2;317
24;I;Passeio;C;1933;2220;2250;3373;2176;1758;1977;2131;2332;2223;3431;2247;1975;2184;2197;2543;2350;3735;2532;2104;2254;2489;2903;2445;4280;3561;2523;2726;2812;3220;2585;79469
25;I;Passeio;D;1974;2589;3180;2559;2216;2027;2056;2103;2669;3047;2763;2348;2272;2191;2242;2679;3329;3146;2337;2257;2465;2892;4486;4682;2682;2560;2475;2517;2921;4593;4325;86582
26;I;Passeio;Total;3907;4809;5430;5932;4392;3785;4033;4234;5001;5270;6194;4595;4247;4375;4439;5222;5679;6881;4869;4361;4719;5381;7389;7127;6962;6121;4998;5243;5733;7813;6910;166051
27;J;Moto;C;469;498;605;702;705;447;444;463;512;543;674;742;501;453;452;481;649;681;705;485;454;456;571;555;790;815;499;491;493;581;607;17523
28;J;Moto;D;355;564;642;504;367;339;378;351;497;623;452;410;406;360;328;492;751;434;350;365;353;378;725;799;434;385;374;391;418;718;907;14850
29;J;Moto;Total;824;1062;1247;1206;1072;786;822;814;1009;1166;1126;1152;907;813;780;973;1400;1115;1055;850;807;834;1296;1354;1224;1200;873;882;911;1299;1514;32373
30;L;Outros;C;264;249;212;202;237;256;263;257;307;228;223;306;229;260;253;304;215;247;273;215;269;248;254;163;162;205;217;235;262;243;121;7379
31;L;Outros;D;126;150;107;97;109;102;111;138;123;110;98;135;120;124;131;147;134;148;111;107;114;125;134;135;86;98;114;98;122;130;87;3671
32;L;Outros;Total;390;399;319;299;346;358;374;395;430;338;321;441;349;384;384;451;349;395;384;322;383;373;388;298;248;303;331;333;384;373;208;11050
33;T O T A L;T O T A L;C;3093;3495;3396;4554;3590;2922;3213;3353;3633;3334;4673;3815;3212;3443;3460;3814;3574;5076;3982;3276;3533;3710;4288;3458;5587;5010;3721;3964;4090;4535;3530;118334
34;T O T A L;T O T A L;D;3068;3882;4319;3409;3362;3116;3184;3306;3960;4222;3616;3609;3450;3346;3435;4038;4662;4097;3551;3388;3596;4098;6028;6099;3387;3698;3604;3624;4167;5978;5564;122863
35;T O T A L;T O T A L;Total;6161;7377;7715;7963;6952;6038;6397;6659;7593;7556;8289;7424;6662;6789;6895;7852;8236;9173;7533;6664;7129;7808;10316;9557;8974;8708;7325;7588;8257;10513;9094;241197
